Year,Week,Day,Date,,,OT,Rec,,Opp,PF,PA,1stD,TotYd,PassY,RushY,TO,1stD,TotYd,PassY,RushY,TO,Offense,Defense,Sp. Tms
2016,1,Sun,September 11,4:08PM ET,W,,1-0,,Miami Dolphins,12,10,21,352,240,112,2,11,214,150,64,,-5.68,9.75,0.42
2016,2,Sun,September 18,4:08PM ET,L,,1-1,@,Los Angeles Rams,3,9,17,306,239,67,1,17,283,219,64,,-4.15,-0.61,-1.8
2016,3,Sun,September 25,4:05PM ET,W,,2-1,,San Francisco 49ers,37,18,18,418,291,127,2,12,254,119,135,1,9.29,5.4,4.06
2016,4,Sun,October 2,1:03PM ET,W,,3-1,@,New York Jets,27,17,21,354,288,66,,20,305,247,58,3,9.58,-1.16,2.47
2016,5,,,,,,,,Bye Week,,,,,,,,,,,,,,,
2016,6,Sun,October 16,4:26PM ET,W,,4-1,,Atlanta Falcons,26,24,22,333,261,72,,22,362,310,52,2,8.88,-2.71,-2.31
2016,7,Sun,October 23,8:30PM ET,T,OT,4-1-1,@,Arizona Cardinals,6,6,11,257,205,52,,23,443,311,132,,-15,1.88,9.26
2016,8,Sun,October 30,1:03PM ET,L,,4-2-1,@,New Orleans Saints,20,25,15,359,285,74,1,28,375,252,123,1,2.63,-6.08,1.04
2016,9,Mon,November 7,8:30PM ET,W,,5-2-1,,Buffalo Bills,31,25,19,278,245,33,,30,425,263,162,1,13.91,-11.47,4.47
2016,10,Sun,November 13,8:30PM ET,W,,6-2-1,@,New England Patriots,31,24,23,420,324,96,,25,385,304,81,2,17.85,-11.93,1.92
2016,11,Sun,November 20,4:25PM ET,W,,7-2-1,,Philadelphia Eagles,26,15,18,439,287,152,,20,308,195,113,2,9.58,6.79,-2.71
2016,12,Sun,November 27,4:05PM ET,L,,7-3-1,@,Tampa Bay Buccaneers,5,14,16,245,118,127,3,19,338,220,118,2,-18.87,1.31,7.45
2016,13,Sun,December 4,8:30PM ET,W,,8-3-1,,Carolina Panthers,40,7,29,534,294,240,1,14,271,182,89,2,22.22,10.2,-0.15
2016,14,Sun,December 11,4:25PM ET,L,,8-4-1,@,Green Bay Packers,10,38,22,354,218,136,6,18,330,237,93,,-17.74,-11.85,2.69
2016,15,Thu,December 15,8:25PM ET,W,,9-4-1,,Los Angeles Rams,24,3,19,299,227,72,1,13,183,136,47,,10.43,16.3,-5.3
2016,16,Sat,December 24,4:25PM ET,L,,9-5-1,,Arizona Cardinals,31,34,24,391,313,78,1,21,370,276,94,1,5.97,-6.42,-2.48
2016,17,Sun,January 1,4:25PM ET,W,,10-5-1,@,San Francisco 49ers,25,23,18,376,289,87,,14,253,191,62,2,5.68,5.26,-6.18
2016,Wild Card,Sat,January 7,8:15PM ET,W,,11-5-1,,Detroit Lions,26,6,24,387,210,177,,13,231,182,49,,18.51,11.29,-9.37
2016,Division,Sat,January 14,4:35PM ET,L,,11-6-1,@,Atlanta Falcons,20,36,17,309,208,101,2,28,422,323,99,,-0.92,-20.27,2.56
2015,1,Sun,September 13,1:00PM ET,L,OT,0-1,@,St. Louis Rams,31,34,21,343,219,124,1,19,352,276,76,3,-0.42,-2.17,-1.27
2015,2,Sun,September 20,8:25PM ET,L,,0-2,@,Green Bay Packers,17,27,21,324,205,119,2,21,361,234,127,1,1.19,-9.99,-3.78
2015,3,Sun,September 27,4:26PM ET,W,,1-2,,Chicago Bears,26,0,17,371,212,159,,7,146,48,98,,5.55,15.2,5.65
2015,4,Mon,October 5,8:31PM ET,W,,2-2,,Detroit Lions,13,10,18,345,235,110,3,12,256,203,53,1,-5.5,11.11,-0.86
2015,5,Sun,October 11,1:03PM ET,L,OT,2-3,@,Cincinnati Bengals,24,27,16,397,197,200,1,27,419,310,109,2,4.91,-4.67,-3.24
2015,6,Sun,October 18,4:06PM ET,L,,2-4,,Carolina Panthers,23,27,14,334,219,115,,25,383,248,135,2,1.1,-7.39,4.77
2015,7,Thu,October 22,8:26PM ET,W,,3-4,@,San Francisco 49ers,20,3,21,388,212,176,2,8,142,81,61,,6.26,15.72,-3.58
2015,8,Sun,November 1,4:25PM ET,W,,4-4,@,Dallas Cowboys,13,12,19,323,210,113,1,14,220,91,129,,0.06,7.75,-2.69
2015,9,,,,,,,,Bye Week,,,,,,,,,,,,,,,
2015,10,Sun,November 15,8:35PM ET,L,,4-5,,Arizona Cardinals,32,39,18,343,228,115,1,30,451,334,117,3,1.63,-0.17,-3.81
2015,11,Sun,November 22,4:27PM ET,W,,5-5,,San Francisco 49ers,29,13,28,508,253,255,,14,306,247,59,,22.52,-0.81,-4.37
2015,12,Sun,November 29,4:26PM ET,W,,6-5,,Pittsburgh Steelers,39,30,21,436,336,100,,26,538,480,58,4,19.17,-11.85,1.22
2015,13,Sun,December 6,1:02PM ET,W,,7-5,@,Minnesota Vikings,38,7,25,433,260,173,1,9,125,94,31,1,22.77,19.85,-10.05
2015,14,Sun,December 13,1:02PM ET,W,,8-5,@,Baltimore Ravens,35,6,28,424,301,123,1,16,302,274,28,2,23.57,10.51,-4.75
2015,15,Sun,December 20,4:06PM ET,W,,9-5,,Cleveland Browns,30,13,28,423,241,182,,15,230,136,94,1,24.95,-2.56,-4.5
2015,16,Sun,December 27,4:26PM ET,L,,9-6,,St. Louis Rams,17,23,18,312,253,59,3,14,205,103,102,,-6.39,-0.49,0.15
2015,17,Sun,January 3,4:25PM ET,W,,10-6,@,Arizona Cardinals,36,6,22,354,209,145,,16,232,205,27,3,13.93,8.68,11.9
2015,Wild Card,Sun,January 10,1:05PM ET,W,,11-6,@,Minnesota Vikings,10,9,13,226,129,97,1,14,183,125,58,1,-8.95,10.17,0.97
2015,Division,Sun,January 17,1:06PM ET,L,,11-7,@,Carolina Panthers,24,31,23,403,325,78,2,19,295,151,144,,5.96,-8.35,-6.08
2014,1,Thu,September 4,8:42PM ET,W,,1-0,,Green Bay Packers,36,16,25,398,191,207,1,19,255,175,80,1,18.24,1,-0.29
2014,2,Sun,September 14,4:05PM ET,L,,1-1,@,San Diego Chargers,21,30,14,288,180,108,1,26,377,276,101,,8.54,-12.21,-3.52
2014,3,Sun,September 21,4:25PM ET,W,OT,2-1,,Denver Broncos,26,20,26,384,255,129,1,20,332,296,36,2,2.88,8.27,-5.15
2014,4,,,,,,,,Bye Week,,,,,,,,,,,,,,,
2014,5,Mon,October 6,8:30PM ET,W,,3-1,@,Washington Redskins,27,17,20,403,178,225,,14,307,275,32,,9.73,-3.55,2.71
2014,6,Sun,October 12,4:26PM ET,L,,3-2,,Dallas Cowboys,23,30,9,206,126,80,1,23,401,239,162,2,-8.6,-13.25,12.84
2014,7,Sun,October 19,1:00PM ET,L,,3-3,@,St. Louis Rams,26,28,25,463,292,171,,18,275,173,102,,17.4,-13.21,-8.09
2014,8,Sun,October 26,1:04PM ET,W,,4-3,@,Carolina Panthers,13,9,19,310,191,119,2,17,266,152,114,2,-0.83,9.35,-0.13
2014,9,Sun,November 2,4:26PM ET,W,,5-3,,Oakland Raiders,30,24,21,326,177,149,,17,226,189,37,3,0.2,9.4,-2.33
2014,10,Sun,November 9,4:26PM ET,W,,6-3,,New York Giants,38,17,27,510,160,350,3,20,324,270,54,2,23.2,1.57,-1.24
2014,11,Sun,November 16,1:04PM ET,L,,6-4,@,Kansas City Chiefs,20,24,25,372,168,204,,20,298,108,190,2,3.78,-8.11,-2.54
2014,12,Sun,November 23,4:06PM ET,W,,7-4,,Arizona Cardinals,19,3,16,293,169,124,,12,204,140,64,1,1.42,9.22,10.24
2014,13,Thu,November 27,8:31PM ET,W,,8-4,@,San Francisco 49ers,19,3,16,379,222,157,,16,164,100,64,3,1.22,7.67,2.93
2014,14,Sun,December 7,4:25PM ET,W,,9-4,@,Philadelphia Eagles,24,14,28,440,252,188,2,9,139,82,57,2,6.79,13.24,-5.36
2014,15,Sun,December 14,4:26PM ET,W,,10-4,,San Francisco 49ers,17,7,18,290,138,152,1,14,245,105,140,,5.13,4.13,1.75
2014,16,Sun,December 21,8:30PM ET,W,,11-4,@,Arizona Cardinals,35,6,23,596,329,267,,17,216,187,29,1,28.01,15.05,-13.23
2014,17,Sun,December 28,4:27PM ET,W,,12-4,,St. Louis Rams,20,6,17,354,222,132,2,15,245,203,42,3,-7.33,26.12,-4.14
2014,Division,Sat,January 10,8:21PM ET,W,,13-4,,Carolina Panthers,31,17,16,348,248,100,,21,362,230,132,3,13.2,1.93,1.18
2014,Conf. Champ.,Sun,January 18,3:06PM ET,W,OT,14-4,,Green Bay Packers,28,22,20,397,203,194,5,19,306,171,135,2,2.03,7.48,-5.58
2014,SuperBowl,Sun,February 1,6:30PM ET,L,,14-5,N,New England Patriots,24,28,20,396,234,162,1,25,377,320,57,2,10.4,-13.67,2.16